1.4053 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
664.9953 	EXP 	left: height = 0.05
664.9953 	EXP 	left: text = 'not anxious at all'
664.9953 	EXP 	right: height = 0.05
664.9953 	EXP 	right: height = 0.05
664.9953 	EXP 	right: height = 0.05
664.9953 	EXP 	right: text = 'very anxious'
664.9953 	EXP 	top_instructions: text = 'Please indicate how you feel right now when you are looking at the square:'
664.9953 	EXP 	rating_slider: markerPos = None
664.9953 	EXP 	rating_slider: markerPos = None
664.9953 	EXP 	rating_image: autoDraw = True
664.9953 	EXP 	rating_stim: autoDraw = True
664.9953 	EXP 	prompt: autoDraw = True
664.9953 	EXP 	center: autoDraw = True
664.9953 	EXP 	left: autoDraw = True
664.9953 	EXP 	right: autoDraw = True
664.9953 	EXP 	top_instructions: autoDraw = True
664.9953 	EXP 	rating_slider: autoDraw = True
665.0582 	DATA 	Mouse:  Left button up, pos=(1234,72)
668.2807 	DATA 	Mouse: Left button down, pos=(439,236)
668.2848 	EXP 	rating_slider: markerPos = 1.7680555555555555
668.3182 	EXP 	rating_slider: markerPos = 1.7680555555555555
668.3516 	EXP 	rating_slider: markerPos = 1.7680555555555555
668.3850 	EXP 	rating_slider: markerPos = 1.7680555555555555
668.4140 	DATA 	Mouse:  Left button up, pos=(439,236)
668.4184 	EXP 	rating_slider: markerPos = 2.0
669.4676 	DATA 	Mouse: Left button down, pos=(1339,105)
669.4685 	EXP 	New trial (rep=0, index=3): {'trial_type': 'CS+', 'cs_img': 'stimuli/rotated.png', 'cs_shape': 'diamond', 'rating_img': 'assets/valence_scale_clean.png', 'rating_type': 'valence', 'rating_text': '← FEELING? →', 'top_instructions_text': 'Please indicate how you feel right now when you are looking at the diamond:', 'left_anchor_text': 'very uncomfortable', 'center_anchor_text': None, 'right_anchor_text': 'very comfortable', 'trial': 4}
669.5400 	DATA 	Mouse:  Left button up, pos=(1339,105)
669.5539 	EXP 	rating_image: autoDraw = False
669.5539 	EXP 	rating_stim: autoDraw = False
669.5539 	EXP 	prompt: autoDraw = False
669.5539 	EXP 	center: autoDraw = False
669.5539 	EXP 	left: autoDraw = False
669.5539 	EXP 	right: autoDraw = False
669.5539 	EXP 	top_instructions: autoDraw = False
669.5539 	EXP 	rating_slider: autoDraw = False
669.5539 	EXP 	fixation_image_ratings: autoDraw = True
669.5539 	EXP 	fixation_image_ratings: autoDraw = False
669.5539 	EXP 	fixation_image_ratings: autoDraw = False
669.5539 	EXP 	prompt: height = 0.115
669.5539 	EXP 	prompt: height = 0.115
669.5539 	EXP 	prompt: height = 0.115
669.5539 	EXP 	prompt: text = '← FEELING? →'
669.5539 	EXP 	center: height = 0.05
669.5539 	EXP 	center: height = 0.05
669.5539 	EXP 	center: height = 0.05
669.5539 	EXP 	center: text = ''
669.5539 	EXP 	left: height = 0.05
669.5539 	EXP 	left: height = 0.05
669.5539 	EXP 	left: height = 0.05
669.5539 	EXP 	left: text = 'very uncomfortable'
669.5539 	EXP 	right: height = 0.05
669.5539 	EXP 	right: height = 0.05
669.5539 	EXP 	right: height = 0.05
669.5539 	EXP 	right: text = 'very comfortable'
669.5539 	EXP 	top_instructions: height = 0.05
669.5539 	EXP 	top_instructions: height = 0.05
669.5539 	EXP 	top_instructions: height = 0.05
669.5539 	EXP 	top_instructions: text = 'Please indicate how you feel right now when you are looking at the diamond:'
669.5539 	EXP 	rating_slider: markerPos = None
669.5539 	EXP 	rating_slider: markerPos = None
669.5539 	EXP 	rating_image: autoDraw = True
669.5539 	EXP 	rating_stim: autoDraw = True
669.5539 	EXP 	prompt: autoDraw = True
669.5539 	EXP 	center: autoDraw = True
669.5539 	EXP 	left: autoDraw = True
669.5539 	EXP 	right: autoDraw = True
669.5539 	EXP 	top_instructions: autoDraw = True
669.5539 	EXP 	rating_slider: autoDraw = True
673.8129 	DATA 	Mouse: Left button down, pos=(670,257)
673.8287 	EXP 	rating_slider: markerPos = 4.013888888888889
673.8621 	EXP 	rating_slider: markerPos = 4.033333333333333
673.8955 	EXP 	rating_slider: markerPos = 4.033333333333333
673.9289 	EXP 	rating_slider: markerPos = 4.033333333333333
673.9464 	DATA 	Mouse:  Left button up, pos=(672,254)
673.9623 	EXP 	rating_slider: markerPos = 4.0
674.9314 	DATA 	Mouse: Left button down, pos=(1230,87)
674.9496 	EXP 	New trial (rep=0, index=4): {'trial_type': 'CS+', 'cs_img': 'stimuli/rotated.png', 'cs_shape': 'diamond', 'rating_img': 'assets/arousal_scale_clean.png', 'rating_type': 'arousal', 'rating_text': '← AROUSAL? →', 'top_instructions_text': 'Please indicate how you feel right now when you are looking at the diamond:', 'left_anchor_text': 'calm and relaxed', 'center_anchor_text': None, 'right_anchor_text': 'very excited', 'trial': 5}
674.9975 	EXP 	rating_image: autoDraw = False
674.9975 	EXP 	rating_stim: autoDraw = False
674.9975 	EXP 	prompt: autoDraw = False
674.9975 	EXP 	center: autoDraw = False
674.9975 	EXP 	left: autoDraw = False
674.9975 	EXP 	right: autoDraw = False
674.9975 	EXP 	top_instructions: autoDraw = False
674.9975 	EXP 	rating_slider: autoDraw = False
674.9975 	EXP 	fixation_image_ratings: autoDraw = True
674.9975 	EXP 	fixation_image_ratings: autoDraw = False
674.9975 	EXP 	fixation_image_ratings: autoDraw = False
674.9975 	EXP 	prompt: height = 0.115
674.9975 	EXP 	prompt: height = 0.115
674.9975 	EXP 	prompt: height = 0.115
674.9975 	EXP 	prompt: text = '← AROUSAL? →'
674.9975 	EXP 	center: height = 0.05
674.9975 	EXP 	center: height = 0.05
674.9975 	EXP 	center: height = 0.05
674.9975 	EXP 	center: text = ''
674.9975 	EXP 	left: height = 0.05
674.9975 	EXP 	left: height = 0.05
674.9975 	EXP 	left: height = 0.05
674.9975 	EXP 	left: text = 'calm and relaxed'
674.9975 	EXP 	right: height = 0.05
674.9975 	EXP 	right: height = 0.05
674.9975 	EXP 	right: height = 0.05
674.9975 	EXP 	right: text = 'very excited'
674.9975 	EXP 	top_instructions: text = 'Please indicate how you feel right now when you are looking at the diamond:'
674.9975 	EXP 	rating_slider: markerPos = None
674.9975 	EXP 	rating_slider: markerPos = None
674.9975 	EXP 	rating_image: autoDraw = True
674.9975 	EXP 	rating_stim: autoDraw = True
674.9975 	EXP 	prompt: autoDraw = True
674.9975 	EXP 	center: autoDraw = True
674.9975 	EXP 	left: autoDraw = True
674.9975 	EXP 	right: autoDraw = True
674.9975 	EXP 	top_instructions: autoDraw = True
674.9975 	EXP 	rating_slider: autoDraw = True
675.0159 	DATA 	Mouse:  Left button up, pos=(1230,87)
677.7875 	DATA 	Mouse: Left button down, pos=(764,254)
677.8029 	EXP 	rating_slider: markerPos = 4.927777777777778
677.8363 	EXP 	rating_slider: markerPos = 4.927777777777778
677.8697 	EXP 	rating_slider: markerPos = 4.927777777777778
677.8885 	DATA 	Mouse:  Left button up, pos=(764,254)
677.9031 	EXP 	rating_slider: markerPos = 5.0
678.8572 	DATA 	Mouse: Left button down, pos=(1202,70)
678.8580 	EXP 	New trial (rep=0, index=5): {'trial_type': 'CS+', 'cs_img': 'stimuli/rotated.png', 'cs_shape': 'diamond', 'rating_img': None, 'rating_type': 'anxiety', 'rating_text': '← ANXIETY? →', 'top_instructions_text': 'Please indicate how you feel right now when you are looking at the diamond:', 'left_anchor_text': 'not anxious at all', 'center_anchor_text': None, 'right_anchor_text': 'very anxious', 'trial': 6}
678.8883 	EXP 	rating_image: autoDraw = False
678.8883 	EXP 	rating_stim: autoDraw = False
678.8883 	EXP 	prompt: autoDraw = False
678.8883 	EXP 	center: autoDraw = False
678.8883 	EXP 	left: autoDraw = False
678.8883 	EXP 	right: autoDraw = False
678.8883 	EXP 	top_instructions: autoDraw = False
678.8883 	EXP 	rating_slider: autoDraw = False
678.8883 	EXP 	fixation_image_ratings: autoDraw = True
678.8883 	EXP 	fixation_image_ratings: autoDraw = False
678.8883 	EXP 	fixation_image_ratings: autoDraw = False
678.8883 	EXP 	prompt: height = 0.115
678.8883 	EXP 	prompt: height = 0.115
678.8883 	EXP 	prompt: height = 0.115
678.8883 	EXP 	prompt: text = '← ANXIETY? →'
678.8883 	EXP 	center: height = 0.05
678.8883 	EXP 	center: height = 0.05
678.8883 	EXP 	center: height = 0.05
678.8883 	EXP 	center: text = ''
678.8883 	EXP 	left: height = 0.05
678.8883 	EXP 	left: height = 0.05
678.8883 	EXP 	left: height = 0.05
678.8883 	EXP 	left: text = 'not anxious at all'
678.8883 	EXP 	right: height = 0.05
678.8883 	EXP 	right: height = 0.05
678.8883 	EXP 	right: height = 0.05
678.8883 	EXP 	right: text = 'very anxious'
678.8883 	EXP 	top_instructions: text = 'Please indicate how you feel right now when you are looking at the diamond:'
678.8883 	EXP 	rating_slider: markerPos = None
678.8883 	EXP 	rating_slider: markerPos = None
678.8883 	EXP 	rating_image: autoDraw = True
678.8883 	EXP 	rating_stim: autoDraw = True
678.8883 	EXP 	prompt: autoDraw = True
678.8883 	EXP 	center: autoDraw = True
678.8883 	EXP 	left: autoDraw = True
678.8883 	EXP 	right: autoDraw = True
678.8883 	EXP 	top_instructions: autoDraw = True
678.8883 	EXP 	rating_slider: autoDraw = True
678.9853 	DATA 	Mouse:  Left button up, pos=(1202,70)
681.3230 	DATA 	Mouse: Left button down, pos=(756,251)
681.3429 	EXP 	rating_slider: markerPos = 4.8500000000000005
681.3763 	EXP 	rating_slider: markerPos = 4.888888888888889
681.4097 	EXP 	rating_slider: markerPos = 4.898611111111111
681.4233 	DATA 	Mouse:  Left button up, pos=(761,250)
681.4431 	EXP 	rating_slider: markerPos = 5.0
682.1117 	DATA 	Mouse: Left button down, pos=(1225,70)
682.1277 	EXP 	rating_image: autoDraw = False
682.1277 	EXP 	rating_stim: autoDraw = False
682.1277 	EXP 	prompt: autoDraw = False
682.1277 	EXP 	center: autoDraw = False
682.1277 	EXP 	left: autoDraw = False
682.1277 	EXP 	right: autoDraw = False
682.1277 	EXP 	top_instructions: autoDraw = False
682.1277 	EXP 	rating_slider: autoDraw = False
682.1277 	EXP 	end_instructions_text: autoDraw = True
682.2448 	DATA 	Mouse:  Left button up, pos=(1225,70)
687.3545 	DATA 	Keypress: escape
687.5625 	EXP 	window1: mouseVisible = True
